-- Merging decision tree log ---
manifest
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:1:1-31:12
	xmlns:android
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:2:4-24
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
	android:label
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:15:7-33
	android:icon
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:17:7-41
	android:theme
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:18:7-38
	android:name
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.movely.MainActivity
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:22:9-79
	android:name
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:25:13-73
	android:name
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:28:7-84
MERGED from [Movely:react-native-code-push:unspecified] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\Movely\react-native-code-push\unspecified\AndroidManifest.xml:16:9-86
	android:name
		ADDED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:28:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\min\movely_react_new\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
provider#android.support.v4.content.FileProvider
ADDED from [Movely:react-native-image-crop-picker:unspecified] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\Movely\react-native-image-crop-picker\unspecified\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [Movely:react-native-image-crop-picker:unspecified] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\Movely\react-native-image-crop-picker\unspecified\AndroidManifest.xml:15:13-47
	android:exported
		ADDED from [Movely:react-native-image-crop-picker:unspecified] C:\Users\min\movely_react_new\android\app\build\intermediates\exploded-aar\Movely\react-native-image-crop-picker\unspecified\AndroidManifest.xml:14:13-37
	android:authorities
